23 ott 2014 14:53:31,656  ERROR [http-bio-8080-exec-31]  (com.webratio.struts.exceptions.GenericExceptionHandler:73) - An error occurred executing action for 'page1'
 org.apache.jasper.JasperException: Unable to compile class for JSP
	at org.apache.jasper.JspCompilationContext.compile(JspCompilationContext.java:672)
	at com.webratio.rtx.debug.WebDebugAdapter$DebugMethodHandler.invoke(WebDebugAdapter.java:440)
	at com.webratio.units.content.rtx.EntityBasedEntryUnitService_$$_javassist_5.execute(EntityBasedEntryUnitService_$$_javassist_5.java)
	at com.webratio.rtx.core.DefaultPageService.computeDataStructures(DefaultPageService.java:857)
	at com.webratio.rtx.core.DefaultPageService.computePage(DefaultPageService.java:403)
	at com.webratio.rtx.core.DefaultPageService_$$_javassist_0._d0computePage(DefaultPageService_$$_javassist_0.java)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at com.webratio.rtx.debug.WebDebugAdapter$DebugMethodHandler.doInvoke(WebDebugAdapter.java:447)
	at com.webratio.rtx.debug.WebDebugAdapter$ServiceHandler.doInvoke(WebDebugAdapter.java:531)
	at com.webratio.rtx.debug.WebDebugAdapter$PageHandler.doInvoke(WebDebugAdapter.java:589)
	at com.webratio.rtx.debug.WebDebugAdapter$DebugMethodHandler.invoke(WebDebugAdapter.java:440)
	at com.webratio.rtx.core.DefaultPageService_$$_javassist_0.computePage(DefaultPageService_$$_javassist_0.java)
	at com.webratio.struts.actions.PageAction.doExecute(PageAction.java:463)
	at com.webratio.struts.actions.PageAction.execute(PageAction.java:76)
	at org.apache.struts.chain.commands.servlet.ExecuteAction.execute(ExecuteAction.java:58)
	at org.apache.struts.chain.commands.AbstractExecuteAction.execute(AbstractExecuteAction.java:67)
	at org.apache.struts.chain.commands.ActionCommandBase.execute(ActionCommandBase.java:51)
	at org.apache.commons.chain.impl.ChainBase.execute(ChainBase.java:190)
	at org.apache.commons.chain.generic.LookupCommand.execute(LookupCommand.java:304)
	at org.apache.commons.chain.impl.ChainBase.execute(ChainBase.java:190)
	at org.apache.struts.chain.ComposableRequestProcessor.process(ComposableRequestProcessor.java:283)
	at org.apache.struts.action.ActionServlet.process(ActionServlet.java:1913)
	at com.webratio.struts.servlets.WRActionServlet.process(WRActionServlet.java:155)
	at com.webratio.struts.servlets.WRActionServlet.doGet(WRActionServlet.java:109)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:620)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:727)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:303)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:52)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at com.webratio.struts.filters.StaticResourceFilter.doFilter(StaticResourceFilter.java:78)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:220)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:122)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:501)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:170)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:98)
	at org.apache.catalina.valves.AccessLogValve.invoke(AccessLogValve.java:950)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:116)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:408)
	at org.apache.coyote.http11.AbstractHttp11Processor.process(AbstractHttp11Processor.java:1040)
	at org.apache.coyote.AbstractProtocol$AbstractConnectionHandler.process(AbstractProtocol.java:607)
	at org.apache.tomcat.util.net.JIoEndpoint$SocketProcessor.run(JIoEndpoint.java:315)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at java.lang.Thread.run(Unknown Source)
Caused by: java.lang.NoSuchMethodException: Unknown property 'fld4' on dynaclass 'DynaActionFormBean[name=page4FormBean,enu2Key/class java.lang.String,enu2/class java.lang.String,ln7/class java.lang.String,sfld4LabelList/class [Ljava.lang.String;,lastURL/class java.lang.String,sfld4List/class [Ljava.lang.String;,sfld4/class java.lang.String]'
	at org.apache.commons.beanutils.PropertyUtilsBean.setSimpleProperty(PropertyUtilsBean.java:2121)
	at org.apache.commons.beanutils.PropertyUtilsBean.setNestedProperty(PropertyUtilsBean.java:1957)
	at org.apache.commons.beanutils.PropertyUtilsBean.setProperty(PropertyUtilsBean.java:2064)
	at org.apache.commons.beanutils.PropertyUtils.setProperty(PropertyUtils.java:858)
	at com.webratio.rtx.core.BeanHelper.setBeanProperty(BeanHelper.java:143)
	... 62 more
03 dic 2014 10:27:38,824  ERROR [http-bio-8080-exec-6]  (com.webratio.struts.WRPageFormBean:69) - []Unrecognized pressed button, the request parameter/attribute named 'button:<linkId>' is missing
 03 dic 2014 10:27:43,114  ERROR [http-bio-8080-exec-1]  (com.webratio.struts.WRPageFormBean:69) - []Unrecognized pressed button, the request parameter/attribute named 'button:<linkId>' is missing
 03 dic 2014 10:30:17,868  ERROR [http-bio-8080-exec-3]  (com.webratio.struts.WRPageFormBean:69) - []Unrecognized pressed button, the request parameter/attribute named 'button:<linkId>' is missing
 03 dic 2014 12:01:41,816  ERROR [http-bio-8080-exec-30]  (com.webratio.struts.WRPageFormBean:69) - []Unrecognized pressed button, the request parameter/attribute named 'button:<linkId>' is missing
 03 dic 2014 12:01:44,939  ERROR [http-bio-8080-exec-30]  (com.webratio.struts.WRPageFormBean:69) - []Unrecognized pressed button, the request parameter/attribute named 'button:<linkId>' is missing
 03 dic 2014 12:01:46,175  ERROR [http-bio-8080-exec-30]  (com.webratio.struts.WRPageFormBean:69) - []Unrecognized pressed button, the request parameter/attribute named 'button:<linkId>' is missing
 03 dic 2014 12:01:50,677  ERROR [http-bio-8080-exec-30]  (com.webratio.struts.WRPageFormBean:69) - []Unrecognized pressed button, the request parameter/attribute named 'button:<linkId>' is missing
 03 dic 2014 12:02:52,457  ERROR [http-bio-8080-exec-31]  (com.webratio.struts.WRPageFormBean:69) - []Unrecognized pressed button, the request parameter/attribute named 'button:<linkId>' is missing
 03 dic 2014 12:04:24,240  ERROR [http-bio-8080-exec-37]  (com.webratio.struts.WRPageFormBean:69) - []Unrecognized pressed button, the request parameter/attribute named 'button:<linkId>' is missing
 03 dic 2014 12:08:04,748  ERROR [http-bio-8080-exec-30]  (com.webratio.struts.WRPageFormBean:69) - []Unrecognized pressed button, the request parameter/attribute named 'button:<linkId>' is missing
 03 dic 2014 12:09:06,564  ERROR [http-bio-8080-exec-56]  (com.webratio.struts.WRPageFormBean:69) - []Unrecognized pressed button, the request parameter/attribute named 'button:<linkId>' is missing
 03 dic 2014 12:09:10,188  ERROR [http-bio-8080-exec-28]  (com.webratio.struts.WRPageFormBean:69) - []Unrecognized pressed button, the request parameter/attribute named 'button:<linkId>' is missing
 03 dic 2014 12:10:20,516  ERROR [http-bio-8080-exec-60]  (com.webratio.struts.WRPageFormBean:69) - []Unrecognized pressed button, the request parameter/attribute named 'button:<linkId>' is missing
 03 dic 2014 12:10:36,877  ERROR [http-bio-8080-exec-60]  (com.webratio.struts.WRPageFormBean:69) - []Unrecognized pressed button, the request parameter/attribute named 'button:<linkId>' is missing
 03 dic 2014 12:14:32,745  ERROR [http-bio-8080-exec-1]  (com.webratio.struts.WRPageFormBean:69) - []Unrecognized pressed button, the request parameter/attribute named 'button:<linkId>' is missing
 03 dic 2014 12:55:03,838  ERROR [http-bio-8080-exec-10]  (com.webratio.struts.WRPageFormBean:69) - []Unrecognized pressed button, the request parameter/attribute named 'button:<linkId>' is missing
 03 dic 2014 12:55:07,748  ERROR [http-bio-8080-exec-10]  (com.webratio.struts.WRPageFormBean:69) - []Unrecognized pressed button, the request parameter/attribute named 'button:<linkId>' is missing
 03 dic 2014 12:56:05,222  ERROR [http-bio-8080-exec-2]  (com.webratio.struts.WRPageFormBean:69) - []Unrecognized pressed button, the request parameter/attribute named 'button:<linkId>' is missing
 03 dic 2014 12:57:23,232  ERROR [http-bio-8080-exec-15]  (com.webratio.struts.WRPageFormBean:69) - []Unrecognized pressed button, the request parameter/attribute named 'button:<linkId>' is missing
 03 dic 2014 12:57:25,337  ERROR [http-bio-8080-exec-14]  (com.webratio.struts.WRPageFormBean:69) - []Unrecognized pressed button, the request parameter/attribute named 'button:<linkId>' is missing
 03 dic 2014 12:57:28,367  ERROR [http-bio-8080-exec-11]  (com.webratio.struts.WRPageFormBean:69) - []Unrecognized pressed button, the request parameter/attribute named 'button:<linkId>' is missing
 03 dic 2014 12:57:30,509  ERROR [http-bio-8080-exec-16]  (com.webratio.struts.WRPageFormBean:69) - []Unrecognized pressed button, the request parameter/attribute named 'button:<linkId>' is missing
 03 dic 2014 12:59:03,167  ERROR [http-bio-8080-exec-20]  (com.webratio.struts.WRPageFormBean:69) - [C647AC1CE5D1DCCCAA4B0EB8B0379E28]Unrecognized pressed button, the request parameter/attribute named 'button:<linkId>' is missing
 03 dic 2014 12:59:03,172  ERROR [http-bio-8080-exec-20]  (com.webratio.struts.actions.AbstractWRAction:73) - [][page4]The form bean property 'lastURL' is null. Please ensure that the JSP page includes a hidden field named 'lastURL'
 03 dic 2014 12:59:08,873  ERROR [http-bio-8080-exec-17]  (com.webratio.struts.WRPageFormBean:69) - []Unrecognized pressed button, the request parameter/attribute named 'button:<linkId>' is missing
 03 dic 2014 12:59:12,209  ERROR [http-bio-8080-exec-1]  (com.webratio.struts.WRPageFormBean:69) - []Unrecognized pressed button, the request parameter/attribute named 'button:<linkId>' is missing
 03 dic 2014 13:00:57,257  ERROR [http-bio-8080-exec-22]  (com.webratio.struts.WRPageFormBean:69) - []Unrecognized pressed button, the request parameter/attribute named 'button:<linkId>' is missing
 03 dic 2014 13:01:49,127  ERROR [http-bio-8080-exec-24]  (com.webratio.struts.WRPageFormBean:69) - []Unrecognized pressed button, the request parameter/attribute named 'button:<linkId>' is missing
 03 dic 2014 13:01:54,455  ERROR [http-bio-8080-exec-23]  (com.webratio.struts.WRPageFormBean:69) - []Unrecognized pressed button, the request parameter/attribute named 'button:<linkId>' is missing
 03 dic 2014 13:01:59,017  ERROR [http-bio-8080-exec-29]  (com.webratio.struts.WRPageFormBean:69) - []Unrecognized pressed button, the request parameter/attribute named 'button:<linkId>' is missing
 03 dic 2014 13:02:39,671  ERROR [http-bio-8080-exec-26]  (com.webratio.struts.WRPageFormBean:69) - []Unrecognized pressed button, the request parameter/attribute named 'button:<linkId>' is missing
 03 dic 2014 13:04:44,722  ERROR [http-bio-8080-exec-27]  (com.webratio.struts.WRPageFormBean:69) - [E9705A4D1E99EB79AE9A86F84FC69DB2]Unrecognized pressed button, the request parameter/attribute named 'button:<linkId>' is missing
 03 dic 2014 13:04:45,008  ERROR [http-bio-8080-exec-27]  (com.webratio.struts.actions.AbstractWRAction:73) - [][page4]The form bean property 'lastURL' is null. Please ensure that the JSP page includes a hidden field named 'lastURL'
 03 dic 2014 13:04:57,798  ERROR [http-bio-8080-exec-36]  (com.webratio.struts.WRPageFormBean:69) - []Unrecognized pressed button, the request parameter/attribute named 'button:<linkId>' is missing
 03 dic 2014 13:05:46,042  ERROR [http-bio-8080-exec-34]  (com.webratio.struts.WRPageFormBean:69) - []Unrecognized pressed button, the request parameter/attribute named 'button:<linkId>' is missing
 03 dic 2014 13:06:24,948  ERROR [http-bio-8080-exec-40]  (com.webratio.struts.WRPageFormBean:69) - [58E2280237941086F9CD04687783C7C9]Unrecognized pressed button, the request parameter/attribute named 'button:<linkId>' is missing
 03 dic 2014 13:06:24,953  ERROR [http-bio-8080-exec-40]  (com.webratio.struts.actions.AbstractWRAction:73) - [][page4]The form bean property 'lastURL' is null. Please ensure that the JSP page includes a hidden field named 'lastURL'
 03 dic 2014 13:06:26,071  ERROR [http-bio-8080-exec-42]  (com.webratio.struts.WRPageFormBean:69) - [9A547F9A716774AECEE28DACAF42E176]Unrecognized pressed button, the request parameter/attribute named 'button:<linkId>' is missing
 03 dic 2014 13:06:26,078  ERROR [http-bio-8080-exec-42]  (com.webratio.struts.actions.AbstractWRAction:73) - [][page4]The form bean property 'lastURL' is null. Please ensure that the JSP page includes a hidden field named 'lastURL'
 03 dic 2014 13:06:30,490  ERROR [http-bio-8080-exec-31]  (com.webratio.struts.WRPageFormBean:69) - []Unrecognized pressed button, the request parameter/attribute named 'button:<linkId>' is missing
 03 dic 2014 13:06:32,064  ERROR [http-bio-8080-exec-48]  (com.webratio.struts.WRPageFormBean:69) - []Unrecognized pressed button, the request parameter/attribute named 'button:<linkId>' is missing
 03 dic 2014 13:06:34,823  ERROR [http-bio-8080-exec-48]  (com.webratio.struts.WRPageFormBean:69) - []Unrecognized pressed button, the request parameter/attribute named 'button:<linkId>' is missing
 03 dic 2014 13:10:16,887  ERROR [http-bio-8080-exec-55]  (com.webratio.struts.WRPageFormBean:69) - []Unrecognized pressed button, the request parameter/attribute named 'button:<linkId>' is missing
 03 dic 2014 13:10:23,621  ERROR [http-bio-8080-exec-55]  (com.webratio.struts.WRPageFormBean:69) - []Unrecognized pressed button, the request parameter/attribute named 'button:<linkId>' is missing
 03 dic 2014 13:23:39,081  ERROR [http-bio-8080-exec-10]  (com.webratio.struts.WRPageFormBean:69) - []Unrecognized pressed button, the request parameter/attribute named 'button:<linkId>' is missing
 03 dic 2014 13:23:42,906  ERROR [http-bio-8080-exec-1]  (com.webratio.struts.WRPageFormBean:69) - []Unrecognized pressed button, the request parameter/attribute named 'button:<linkId>' is missing
 03 dic 2014 13:23:47,694  ERROR [http-bio-8080-exec-1]  (com.webratio.struts.WRPageFormBean:69) - []Unrecognized pressed button, the request parameter/attribute named 'button:<linkId>' is missing
 03 dic 2014 13:23:55,042  ERROR [http-bio-8080-exec-1]  (com.webratio.struts.WRPageFormBean:69) - []Unrecognized pressed button, the request parameter/attribute named 'button:<linkId>' is missing
 03 dic 2014 13:25:43,956  ERROR [http-bio-8080-exec-11]  (com.webratio.struts.WRPageFormBean:69) - []Unrecognized pressed button, the request parameter/attribute named 'button:<linkId>' is missing
 03 dic 2014 13:25:45,368  ERROR [http-bio-8080-exec-11]  (com.webratio.struts.WRPageFormBean:69) - []Unrecognized pressed button, the request parameter/attribute named 'button:<linkId>' is missing
 03 dic 2014 13:25:46,750  ERROR [http-bio-8080-exec-11]  (com.webratio.struts.WRPageFormBean:69) - []Unrecognized pressed button, the request parameter/attribute named 'button:<linkId>' is missing
 03 dic 2014 13:26:34,992  ERROR [http-bio-8080-exec-11]  (com.webratio.struts.WRPageFormBean:69) - []Unrecognized pressed button, the request parameter/attribute named 'button:<linkId>' is missing
 03 dic 2014 13:29:01,301  ERROR [http-bio-8080-exec-15]  (com.webratio.struts.WRPageFormBean:69) - [E9A09C61429B110484E1AC5209674674]Unrecognized pressed button, the request parameter/attribute named 'button:<linkId>' is missing
 03 dic 2014 13:29:01,306  ERROR [http-bio-8080-exec-15]  (com.webratio.struts.actions.AbstractWRAction:73) - [][page4]The form bean property 'lastURL' is null. Please ensure that the JSP page includes a hidden field named 'lastURL'
 03 dic 2014 13:29:03,230  ERROR [http-bio-8080-exec-14]  (com.webratio.struts.WRPageFormBean:69) - [5A0189138ADFC0FE7ECD05FFDA570905]Unrecognized pressed button, the request parameter/attribute named 'button:<linkId>' is missing
